2024-05-14 18:04:37,166:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 15:12:28,933:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 21:47:08,748:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 16:25:02,300:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 20:52:14,981:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 15:31:07,259:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 16:38:15,087:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 15:09:23,955:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 23:11:48,381:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-19 17:32:57,172:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-27 04:57:54,480:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 05:14:34,679:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 05:31:14,943:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 05:47:55,204:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 06:04:35,400:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 06:21:15,595:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 06:37:55,857:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 06:54:36,112:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 07:11:16,375:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 07:27:56,632:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 07:44:36,831:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 08:01:17,096:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 08:17:57,363:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 08:34:37,626:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 08:51:17,888:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 09:07:58,086:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 09:24:38,281:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 09:41:18,548:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 09:57:58,746:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 10:14:38,998:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 10:31:19,196:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 10:47:59,395:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 11:04:39,663:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 11:21:19,928:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 11:38:00,130:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 11:54:40,398:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 12:11:20,594:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 12:28:00,792:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 12:44:41,048:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 13:01:21,299:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 13:18:01,494:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 13:34:41,769:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 13:51:22,010:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 01:02:49,582:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-28 01:19:29,813:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 01:36:10,079:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 01:52:50,272:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 02:09:30,513:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 02:26:10,718:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 02:42:50,984:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 02:59:31,182:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 03:16:11,439:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 03:32:51,700:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 03:49:31,939:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 04:06:12,201:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 04:22:52,461:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 04:39:32,668:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 04:56:12,929:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 05:12:53,127:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 05:29:33,390:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 05:46:13,634:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 06:02:53,899:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 06:19:34,159:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 06:36:14,348:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 06:52:54,610:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 07:09:34,869:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 07:26:15,129:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 07:42:55,390:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 07:59:35,582:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 08:16:15,772:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 08:32:56,036:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 08:49:36,229:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 09:06:16,487:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 09:22:56,679:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 09:39:36,940:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 09:56:17,186:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 10:12:57,448:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 10:29:37,706:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 10:46:17,897:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 11:02:58,157:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 11:19:38,397:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 11:36:18,658:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 11:52:58,918:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 12:09:39,114:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 12:26:19,376:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 12:42:59,611:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 12:59:39,853:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 13:16:20,055:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 13:33:00,246:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 13:49:40,441:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 14:06:20,691:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 14:23:00,954:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 14:39:41,211:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 14:56:21,405:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 15:13:01,650:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 15:29:41,911:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 15:46:22,103:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-28 16:03:02,294:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
                                                                                                                                                                           2024-05-29 01:00:02,541:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-30 00:04:46,770:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-30 00:55:12,161:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-30 16:12:25,399:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-30 16:29:05,590:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 16:45:45,781:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 17:02:26,037:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 17:19:06,233:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 17:35:46,485:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 17:52:26,734:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 18:09:06,927:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 18:25:47,183:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 18:42:27,377:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 18:59:07,630:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 19:15:47,881:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 19:32:28,079:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 19:49:08,314:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 20:05:48,510:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 20:22:28,704:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 20:39:08,896:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 20:55:49,090:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 21:12:29,321:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 21:29:09,516:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 21:45:49,777:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 22:02:30,037:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 22:19:10,260:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 22:35:50,522:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 22:52:30,714:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 23:09:10,975:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 23:25:51,233:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 23:42:31,428:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-30 23:59:11,624:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 00:15:51,881:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 00:32:32,146:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 00:49:12,346:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 01:05:52,544:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 01:22:32,738:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 01:39:12,997:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 01:55:53,263:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 02:12:33,529:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 02:29:13,724:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 02:45:54,009:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 03:02:34,271:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 03:19:14,516:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 03:35:54,780:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 03:52:35,025:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 04:09:15,270:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 04:25:55,538:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 04:42:35,776:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 04:59:16,065:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 05:15:56,323:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 05:32:36,518:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 05:49:16,710:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 06:05:56,968:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 06:22:37,211:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 06:39:17,472:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 06:55:57,709:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 07:12:37,965:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 07:29:18,158:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 07:45:58,349:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 08:02:38,601:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 08:19:18,793:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 08:35:59,053:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 08:52:39,289:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 09:09:19,482:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 09:25:59,742:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 09:42:39,933:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 09:59:20,198:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 10:16:00,466:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 10:32:40,721:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 10:49:20,972:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 11:06:01,169:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 11:22:41,373:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 11:39:21,621:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 11:56:01,812:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 12:12:42,068:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 12:29:22,259:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 12:46:02,493:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 13:02:42,761:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-31 13:19:22,954:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
